name,sku,type,description,image,gallery,category,status,regularPrice,salePrice,variantName,variantValue
Tea cups packets,3300-Green,supplies,<p>Pack of 10 cups</p>,/uploads/special-products/1741232816848-28bc8d50cb95a413b10bd3ec29c1bef7.png,"/uploads/special-products/1741232816849-28bc8d50cb95a413b10bd3ec29c1bef7.png, /uploads/special-products/1741232816850-28bc8d50cb95a413b10bd3ec29c1bef7.png, /uploads/special-products/1741232816851-28bc8d50cb95a413b10bd3ec29c1bef7.png",Cup,active,400,450,Color,Green
Pliers,4400-Polished,tool finding,<p>Tool kit for the Beaders</p><p>7 pieces</p>,/uploads/special-products/1741678151175-6355e7ef28b5324f6d5cd626-maxpower-3pcs-pliers-set-5-in-1.jpg,/uploads/special-products/1741678151175-6355e7ef28b5324f6d5cd626-maxpower-3pcs-pliers-set-5-in-1.jpg,Tools,active,50,60,Metal Finish,Polished
Polishing metal,77889900-Polished,tool finding,<p>Tools Set 8 pcs</p>,/uploads/special-products/1741678393236-p03-s02-img02.jpg,/uploads/special-products/1741678393236-p03-s02-img02.jpg,Tools,active,350,500,Metal Finish,Polished
Polishing metal,77889900-Black,tool finding,<p>Tools Set 8 pcs</p>,/uploads/special-products/1741678393236-p03-s02-img02.jpg,/uploads/special-products/1741678393236-p03-s02-img02.jpg,Tools,active,350,500,Color,Black
Jewelers Saw,77889,tool finding,<p>Tools Set 8 pcs</p>,/uploads/special-products/1741678476359-8cef636693743e73cec30aa1981af252.jpg,/uploads/special-products/1741678476359-8cef636693743e73cec30aa1981af252.jpg,Tools,active,350,500,,
Tissues Roll,332323,supplies,<p>Pack of 5</p>,/uploads/special-products/1741327157972-item2.png,"/uploads/special-products/1741327157973-item2.png, /uploads/special-products/1741327157973-item2.png",Tools,active,400,450,,
Ad Banners,332322,marketing,<p>ad banner</p>,/uploads/special-products/1741675722203-bcdc7c116274535.618dd0ba6957f.jpg,/uploads/special-products/1741675722205-bcdc7c116274535.618dd0ba6957f.jpg,Gifts,active,300,90,,
Window Cleaning,11nha7,supplies,<p>Window Cleaning products</p>,/uploads/special-products/1741363880946-23.jpg,"/uploads/special-products/1741363880946-23.jpg, /uploads/special-products/1741363880946-23.jpg",Cleaning,active,20,30,,
Window Cleaning 2,11nha71,supplies,<p>Window Cleaning products</p>,/uploads/special-products/1741364025401-23.jpg,"/uploads/special-products/1741364025401-23.jpg, /uploads/special-products/1741364025401-23.jpg",Cleaning,active,40,45,,
Desk,900876433333,inventory,<p><br></p>,/uploads/special-products/1741676854913-download (2).jpg,/uploads/special-products/1741676854914-download (2).jpg,Wood,active,200,0,,
Chair,9008764333336,inventory,<p><br></p>,/uploads/special-products/1741676954290-download (3).jpg,/uploads/special-products/1741676954290-download (3).jpg,Tools,active,200,0,,
Fire Safe Box,90087643333368,inventory,<p><br></p>,/uploads/special-products/1741677068138-images (4).jpg,/uploads/special-products/1741677068139-images (4).jpg,Tools,active,200,0,,
Cleaning Supplies,90087643333368999,inventory,<p><br></p>,/uploads/special-products/1741677138808-images (5).jpg,/uploads/special-products/1741677138809-images (5).jpg,Cleaning,active,200,0,,
Roll Tissue Patel,1121213133,supplies,,/uploads/special-products/1741531032155-tissue.png,/uploads/special-products/1741531032156-tissue.png,Cleaning,active,10,0,,
Standee,1121213121,marketing,,/uploads/special-products/1741531175354-business-roll-up-standee-design-banner-template-presentation-png_279614.jpg,/uploads/special-products/1741531175354-business-roll-up-standee-design-banner-template-presentation-png_279614.jpg,Gifts,active,20,0,,
new Product test,7890000000,marketing,xyz,,,Gifts,active,200,100,Metal Finishs,3
new Product test 2,78900000003,marketing,xyz,,,Gifts,active,200,100,Metal Finishs,1
